PRODUCT_ID,LOCATION_ID,ONHAND
"11708848","fs1-chestnuthill","33"
"14797418","fs1-chestnuthill","144"
"19528657","fs1-chestnuthill","198"
"19532557","fs1-chestnuthill","153"
"19536431","fs1-chestnuthill","252"
"20120810","fs1-chestnuthill","140"
"21544641","fs1-chestnuthill","123"
"21735084","fs1-chestnuthill","158"
"21901451","fs1-chestnuthill","257"
"22123130","fs1-chestnuthill","255"
"22202670","fs1-chestnuthill","70"
"22202671","fs1-chestnuthill","199"
"22289948","fs1-chestnuthill","200"
"22289957","fs1-chestnuthill","258"
"22290048","fs1-chestnuthill","160"
"22325629","fs1-chestnuthill","280"
"22628031","fs1-chestnuthill","211"
"22628099","fs1-chestnuthill","213"
"23086297","fs1-chestnuthill","284"
"23101989","fs1-chestnuthill","118"
"23101990","fs1-chestnuthill","290"
"23102000","fs1-chestnuthill","121"
"23102003","fs1-chestnuthill","25"
"23188267","fs1-chestnuthill","209"
"23248787","fs1-chestnuthill","204"
"23293715","fs1-chestnuthill","55"
"23297625","fs1-chestnuthill","242"
"23297626","fs1-chestnuthill","259"
"23297632","fs1-chestnuthill","236"
"23297639","fs1-chestnuthill","211"
"23297804","fs1-chestnuthill","247"
"23396609","fs1-chestnuthill","184"
"24360492","fs1-chestnuthill","25"
"24375823","fs1-chestnuthill","76"
"24375831","fs1-chestnuthill","32"
"24411580","fs1-chestnuthill","282"
"24411679","fs1-chestnuthill","23"
"24481854","fs1-chestnuthill","254"
"24481857","fs1-chestnuthill","138"
"24481860","fs1-chestnuthill","270"
"24481861","fs1-chestnuthill","125"
"24481862","fs1-chestnuthill","25"
"24508110","fs1-chestnuthill","73"
"24508650","fs1-chestnuthill","26"
"24508659","fs1-chestnuthill","78"
"24619180","fs1-chestnuthill","122"
"24619182","fs1-chestnuthill","254"
"24780169","fs1-chestnuthill","215"
"24780195","fs1-chestnuthill","62"
"24780223","fs1-chestnuthill","243"
"25119483","fs1-chestnuthill","35"
"25156003","fs1-chestnuthill","23"
"25156008","fs1-chestnuthill","65"
"25395504","fs1-chestnuthill","168"
"25404896","fs1-chestnuthill","226"
"25588729","fs1-chestnuthill","172"
"25880386","fs1-chestnuthill","233"
"26028035","fs1-chestnuthill","37"
"26170505","fs1-chestnuthill","28"
"26171070","fs1-chestnuthill","125"
"26171071","fs1-chestnuthill","110"
"26215766","fs1-chestnuthill","125"
"26215773","fs1-chestnuthill","27"
"26215775","fs1-chestnuthill","173"
"26228069","fs1-chestnuthill","147"
"26232944","fs1-chestnuthill","194"
"26232948","fs1-chestnuthill","236"
"26232952","fs1-chestnuthill","120"
"26232954","fs1-chestnuthill","28"
"26242745","fs1-chestnuthill","229"
"26242746","fs1-chestnuthill","237"
"26304844","fs1-chestnuthill","179"
"26304845","fs1-chestnuthill","90"
"26406115","fs1-chestnuthill","84"
"26426393","fs1-chestnuthill","204"
"26509202","fs1-chestnuthill","106"
"26848534","fs1-chestnuthill","120"
"26891139","fs1-chestnuthill","170"
"26923243","fs1-chestnuthill","259"
"26933805","fs1-chestnuthill","275"
"26961261","fs1-chestnuthill","205"
"26972601","fs1-chestnuthill","155"
"26999117","fs1-chestnuthill","120"
"27081855","fs1-chestnuthill","241"
"27081867","fs1-chestnuthill","210"
"27214088","fs1-chestnuthill","144"
"27214090","fs1-chestnuthill","47"
"27214091","fs1-chestnuthill","30"
"27214096","fs1-chestnuthill","282"
"27214167","fs1-chestnuthill","217"
"27214171","fs1-chestnuthill","96"
"27214173","fs1-chestnuthill","66"
"27214266","fs1-chestnuthill","247"
"27261515","fs1-chestnuthill","35"
"27278179","fs1-chestnuthill","224"
"28572662","fs1-chestnuthill","199"
"29282647","fs1-chestnuthill","86"
"29282651","fs1-chestnuthill","296"
"29379586","fs1-chestnuthill","60"
"29387463","fs1-chestnuthill","288"
"29387466","fs1-chestnuthill","203"
"29387505","fs1-chestnuthill","6"
"29508551","fs1-chestnuthill","185"
"29537204","fs1-chestnuthill","234"
"29537208","fs1-chestnuthill","180"
"29689528","fs1-chestnuthill","219"
"29719858","fs1-chestnuthill","63"
"29731118","fs1-chestnuthill","183"
"29735778","fs1-chestnuthill","252"
"29735780","fs1-chestnuthill","109"
"30097060","fs1-chestnuthill","238"
"30296254","fs1-chestnuthill","44"
"30956484","fs1-chestnuthill","74"
"32507564","fs1-chestnuthill","244"
"32929034","fs1-chestnuthill","200"
"33137403","fs1-chestnuthill","258"
"33209982","fs1-chestnuthill","41"
"33286833","fs1-chestnuthill","246"
"33396041","fs1-chestnuthill","91"
"33419149","fs1-chestnuthill","48"
"33435073","fs1-chestnuthill","112"
"33463652","fs1-chestnuthill","83"
"33463692","fs1-chestnuthill","146"
"35657964","fs1-chestnuthill","31"
"35657989","fs1-chestnuthill","289"
"35709508","fs1-chestnuthill","285"
"35855472","fs1-chestnuthill","260"
"36600554","fs1-chestnuthill","4"
"36600555","fs1-chestnuthill","119"
"37067048","fs1-chestnuthill","17"
"37087929","fs1-chestnuthill","247"
"37088731","fs1-chestnuthill","104"
"37286771","fs1-chestnuthill","240"
"37420376","fs1-chestnuthill","278"
"37420389","fs1-chestnuthill","300"
"37641987","fs1-chestnuthill","244"
"37642001","fs1-chestnuthill","181"
"37882965","fs1-chestnuthill","125"
"5761327","fs1-chestnuthill","150"
"58822101","fs1-chestnuthill","95"
"59123359","fs1-chestnuthill","210"
"59947220","fs1-chestnuthill","136"
"656359","fs1-chestnuthill","131"
"68672747","fs1-chestnuthill","137"
"71213102","fs1-chestnuthill","88"
"79457491","fs1-chestnuthill","88"
"79457495","fs1-chestnuthill","115"
"79457500","fs1-chestnuthill","271"
"79566738","fs1-chestnuthill","182"
"10756111","fs1-chestnuthill","258"
"10756112","fs1-chestnuthill","285"
"11044358","fs1-chestnuthill","16"
"11044359","fs1-chestnuthill","238"
"11044360","fs1-chestnuthill","109"
"11044361","fs1-chestnuthill","261"
"11044363","fs1-chestnuthill","192"
"11227289","fs1-chestnuthill","129"
"11270934","fs1-chestnuthill","123"
"11856354","fs1-chestnuthill","180"
"11998395","fs1-chestnuthill","37"
"11998396","fs1-chestnuthill","231"
"11998424","fs1-chestnuthill","300"
"11998534","fs1-chestnuthill","8"
"12396542","fs1-chestnuthill","0"
"12397657","fs1-chestnuthill","288"
"12468503","fs1-chestnuthill","68"
"12849185","fs1-chestnuthill","300"
"12849186","fs1-chestnuthill","23"
"12849187","fs1-chestnuthill","21"
"12849188","fs1-chestnuthill","30"
"13535150","fs1-chestnuthill","174"
"13535151","fs1-chestnuthill","137"
"13570244","fs1-chestnuthill","93"
"13570270","fs1-chestnuthill","198"
"13705079","fs1-chestnuthill","62"
"13841863","fs1-chestnuthill","55"
"13841889","fs1-chestnuthill","299"
"13841909","fs1-chestnuthill","221"
"13841939","fs1-chestnuthill","289"
"13842025","fs1-chestnuthill","79"
"13842051","fs1-chestnuthill","26"
"14226942","fs1-chestnuthill","76"
"14707553","fs1-chestnuthill","86"
"14710641","fs1-chestnuthill","283"
"14710642","fs1-chestnuthill","123"
